Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    REGEX
    RE

Grammar

Rule 0     S' -> route
    LE              reduce using rule 66 (value -> FALSE .)
    +               reduce using rule 66 (value -> FALSE .)
    -               reduce using rule 66 (value -> FALSE .)
    *               reduce using rule 66 (value -> FALSE .)
    /               reduce using rule 66 (value -> FALSE .)
    )               reduce using rule 66 (value -> FALSE .)
    AND             reduce using rule 66 (value -> FALSE .)
    OR              reduce using rule 66 (value -> FALSE .)
    ?               reduce using rule 66 (value -> FALSE .)
    }               reduce using rule 66 (value -> FALSE .)
    ,               reduce using rule 66 (value -> FALSE .)
    ]               reduce using rule 66 (value -> FALSE .)
    :               reduce using rule 66 (value -> FALSE .)
    ;               reduce using rule 66 (value -> FALSE .)


state 49

    (17) edit -> NAME NAME .
    (20) edit -> NAME NAME . script
    (24) script -> . { statements }

    >               reduce using rule 17 (edit -> NAME NAME .)
    {               shift and go to state 19

    script                         shift and go to state 84

state 50

    (19) edit -> NAME script .

    >               reduce using rule 19 (edit -> NAME script .)


state 51

    (24) script -> { statements . }

    }               shift and go to state 85


state 52

    (25) statements -> statement .
    (26) statements -> statement . ; statements

    }               reduce using rule 25 (statements -> statement .)
    ;               shift and go to state 86


state 53

    (27) statement -> POP . var
    (61) var -> . NAME

    NAME            shift and go to state 55

    var                            shift and go to state 87

state 54

    (28) statement -> var . = expr
    (29) statement -> var . PE expr
    (30) statement -> var . ME expr
    (31) statement -> var . TE expr
    (32) statement -> var . DE expr

    =               shift and go to state 88
    PE              shift and go to state 89
    ME              shift and go to state 90
    TE              shift and go to state 91
    DE              shift and go to state 92


state 55

    (61) var -> NAME .

    =               reduce using rule 61 (var -> NAME .)
    PE              reduce using rule 61 (var -> NAME .)
    ME              reduce using rule 61 (var -> NAME .)
    TE              reduce using rule 61 (var -> NAME .)
    DE              reduce using rule 61 (var -> NAME .)
    ;               reduce using rule 61 (var -> NAME .)
    }               reduce using rule 61 (var -> NAME .)


state 56

    (23) replace -> NAME NAME . map
    (58) map -> . { mappings }

    {               shift and go to state 23

    map                            shift and go to state 93

state 57

    (22) replace -> NAME map .

    >               reduce using rule 22 (replace -> NAME map .)


state 58

    (58) map -> { mappings . }

    }               shift and go to state 94


state 59

    (59) mappings -> NAME . : expr , mappings
    (60) mappings -> NAME . : expr

    :               shift and go to state 95


state 60

    (11) transform -> FE filter edit .

    >               reduce using rule 11 (transform -> FE filter edit .)


state 61

    (12) transform -> FR filter replace .

    >               reduce using rule 12 (transform -> FR filter replace .)


state 62

    (15) filter -> NAME { test . }
    (53) test -> test . AND test
    (55) test -> test . OR test
    (33) expr -> test .
    (34) expr -> test . ? expr : expr

    }               shift and go to state 96
    AND             shift and go to state 64
    OR              shift and go to state 65
    EQ              reduce using rule 33 (expr -> test .)
    GE              reduce using rule 33 (expr -> test .)
    >               reduce using rule 33 (expr -> test .)
    <               reduce using rule 33 (expr -> test .)
    LE              reduce using rule 33 (expr -> test .)
    +               reduce using rule 33 (expr -> test .)
    -               reduce using rule 33 (expr -> test .)
    *               reduce using rule 33 (expr -> test .)
    /               reduce using rule 33 (expr -> test .)
    ?               shift and go to state 66


state 63

    (14) filter -> { test } .

    >               reduce using rule 14 (filter -> { test } .)
    NAME            reduce using rule 14 (filter -> { test } .)
    {               reduce using rule 14 (filter -> { test } .)


state 64

    (53) test -> test AND . test
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    (               shift and go to state 35
    !               shift and go to state 36
    -               shift and go to state 37
    NAME            shift and go to state 41
    ID              shift and go to state 42
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    test                           shift and go to state 97
    expr                           shift and go to state 34
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 65

    (55) test -> test OR . test
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    (               shift and go to state 35
    !               shift and go to state 36
    -               shift and go to state 37
    NAME            shift and go to state 41
    ID              shift and go to state 42
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    test                           shift and go to state 98
    expr                           shift and go to state 34
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 66

    (34) expr -> test ? . expr : expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    test                           shift and go to state 80
    expr                           shift and go to state 99
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 67

    (47) test -> expr EQ . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 100
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 68

    (48) test -> expr GE . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 101
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 69

    (49) test -> expr > . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 102
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 70

    (50) test -> expr < . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 103
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 71

    (51) test -> expr LE . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 104
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 72

    (35) expr -> expr + . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 105
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 73

    (36) expr -> expr - . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 106
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 74

    (37) expr -> expr * . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 107
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 75

    (38) expr -> expr / . expr
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 108
    test                           shift and go to state 80
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 76

    (52) test -> ( test . )
    (53) test -> test . AND test
    (55) test -> test . OR test
    (33) expr -> test .
    (34) expr -> test . ? expr : expr

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 109
    AND             shift and go to state 64
    OR              shift and go to state 65
    EQ              reduce using rule 33 (expr -> test .)
    GE              reduce using rule 33 (expr -> test .)
    >               reduce using rule 33 (expr -> test .)
    <               reduce using rule 33 (expr -> test .)
    LE              reduce using rule 33 (expr -> test .)
    +               reduce using rule 33 (expr -> test .)
    -               reduce using rule 33 (expr -> test .)
    *               reduce using rule 33 (expr -> test .)
    /               reduce using rule 33 (expr -> test .)
    ?               shift and go to state 66

  ! )               [ reduce using rule 33 (expr -> test .) ]


state 77

    (43) expr -> ( expr . )
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr

    )               shift and go to state 110
    EQ              shift and go to state 67
    GE              shift and go to state 68
    >               shift and go to state 69
    <               shift and go to state 70
    LE              shift and go to state 71
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75


state 78

    (54) test -> ! test .
    (53) test -> test . AND test
    (55) test -> test . OR test
    (33) expr -> test .
    (34) expr -> test . ? expr : expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for EQ resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for GE resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for > resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for < resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for LE resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for + resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for - resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for * resolved using rule 33 (expr -> test .)
  ! reduce/reduce conflict for / resolved using rule 33 (expr -> test .)
  ! shift/reduce conflict for ? resolved as shift
    }               reduce using rule 54 (test -> ! test .)
    )               reduce using rule 54 (test -> ! test .)
    ,               reduce using rule 54 (test -> ! test .)
    ]               reduce using rule 54 (test -> ! test .)
    :               reduce using rule 54 (test -> ! test .)
    ;               reduce using rule 54 (test -> ! test .)
    AND             shift and go to state 64
    OR              shift and go to state 65
    EQ              reduce using rule 33 (expr -> test .)
    GE              reduce using rule 33 (expr -> test .)
    >               reduce using rule 33 (expr -> test .)
    <               reduce using rule 33 (expr -> test .)
    LE              reduce using rule 33 (expr -> test .)
    +               reduce using rule 33 (expr -> test .)
    -               reduce using rule 33 (expr -> test .)
    *               reduce using rule 33 (expr -> test .)
    /               reduce using rule 33 (expr -> test .)
    ?               shift and go to state 66

  ! AND             [ reduce using rule 54 (test -> ! test .) ]
  ! OR              [ reduce using rule 54 (test -> ! test .) ]
  ! ?               [ reduce using rule 54 (test -> ! test .) ]
  ! EQ              [ reduce using rule 54 (test -> ! test .) ]
  ! GE              [ reduce using rule 54 (test -> ! test .) ]
  ! >               [ reduce using rule 54 (test -> ! test .) ]
  ! <               [ reduce using rule 54 (test -> ! test .) ]
  ! LE              [ reduce using rule 54 (test -> ! test .) ]
  ! +               [ reduce using rule 54 (test -> ! test .) ]
  ! -               [ reduce using rule 54 (test -> ! test .) ]
  ! *               [ reduce using rule 54 (test -> ! test .) ]
  ! /               [ reduce using rule 54 (test -> ! test .) ]


state 79

    (39) expr -> - expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    EQ              reduce using rule 39 (expr -> - expr .)
    GE              reduce using rule 39 (expr -> - expr .)
    >               reduce using rule 39 (expr -> - expr .)
    <               reduce using rule 39 (expr -> - expr .)
    LE              reduce using rule 39 (expr -> - expr .)
    +               reduce using rule 39 (expr -> - expr .)
    -               reduce using rule 39 (expr -> - expr .)
    *               reduce using rule 39 (expr -> - expr .)
    /               reduce using rule 39 (expr -> - expr .)
    )               reduce using rule 39 (expr -> - expr .)
    AND             reduce using rule 39 (expr -> - expr .)
    OR              reduce using rule 39 (expr -> - expr .)
    ?               reduce using rule 39 (expr -> - expr .)
    }               reduce using rule 39 (expr -> - expr .)
    ,               reduce using rule 39 (expr -> - expr .)
    ]               reduce using rule 39 (expr -> - expr .)
    :               reduce using rule 39 (expr -> - expr .)
    ;               reduce using rule 39 (expr -> - expr .)

  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 74 ]
  ! /               [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! LE              [ shift and go to state 71 ]


state 80

    (33) expr -> test .
    (34) expr -> test . ? expr : expr
    (53) test -> test . AND test
    (55) test -> test . OR test

  ! shift/reduce conflict for ? resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    }               reduce using rule 33 (expr -> test .)
    EQ              reduce using rule 33 (expr -> test .)
    GE              reduce using rule 33 (expr -> test .)
    >               reduce using rule 33 (expr -> test .)
    <               reduce using rule 33 (expr -> test .)
    LE              reduce using rule 33 (expr -> test .)
    +               reduce using rule 33 (expr -> test .)
    -               reduce using rule 33 (expr -> test .)
    *               reduce using rule 33 (expr -> test .)
    /               reduce using rule 33 (expr -> test .)
    )               reduce using rule 33 (expr -> test .)
    ,               reduce using rule 33 (expr -> test .)
    ]               reduce using rule 33 (expr -> test .)
    :               reduce using rule 33 (expr -> test .)
    ;               reduce using rule 33 (expr -> test .)
    ?               shift and go to state 66
    AND             shift and go to state 64
    OR              shift and go to state 65

  ! AND             [ reduce using rule 33 (expr -> test .) ]
  ! OR              [ reduce using rule 33 (expr -> test .) ]
  ! ?               [ reduce using rule 33 (expr -> test .) ]


state 81

    (43) expr -> ( . expr )
    (52) test -> ( . test )
    (33) expr -> . test
    (34) expr -> . test ? expr : expr
    (35) expr -> . expr + expr
    (36) expr -> . expr - expr
    (37) expr -> . expr * expr
    (38) expr -> . expr / expr
    (39) expr -> . - expr
    (40) expr -> . list
    (42) expr -> . map
    (43) expr -> . ( expr )
    (44) expr -> . value
    (45) expr -> . NAME
    (46) expr -> . ID
    (47) test -> . expr EQ expr
    (48) test -> . expr GE expr
    (49) test -> . expr > expr
    (50) test -> . expr < expr
    (51) test -> . expr LE expr
    (52) test -> . ( test )
    (53) test -> . test AND test
    (54) test -> . ! test
    (55) test -> . test OR test
    (41) list -> . [ expr_list ]
    (58) map -> . { mappings }
    (62) value -> . FLOAT
    (63) value -> . INT
    (64) value -> . STRING
    (65) value -> . TRUE
    (66) value -> . FALSE

    -               shift and go to state 37
    (               shift and go to state 81
    NAME            shift and go to state 41
    ID              shift and go to state 42
    !               shift and go to state 36
    [               shift and go to state 43
    {               shift and go to state 23
    FLOAT           shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expr                           shift and go to state 111
    test                           shift and go to state 112
    list                           shift and go to state 38
    map                            shift and go to state 39
    value                          shift and go to state 40

state 82

    (41) list -> [ expr_list . ]

    ]               shift and go to state 113


state 83

    (56) expr_list -> expr . , expr_list
    (57) expr_list -> expr .
    (35) expr -> expr . + expr
    (36) expr -> expr . - expr
    (37) expr -> expr . * expr
    (38) expr -> expr . / expr
    (47) test -> expr . EQ expr
    (48) test -> expr . GE expr
    (49) test -> expr . > expr
    (50) test -> expr . < expr
    (51) test -> expr . LE expr

    ,               shift and go to state 114
    ]               reduce using rule 57 (expr_list -> expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    EQ              shift and go to state 67
    GE              shift and go to state 68
    >               shift and go to state 69
    <               shift and go to state 70
    LE              shift and go to state 71


state 84

    (20) edit -> NAME NAME script .

    >               reduce using rule 20 (edit -> NAME NAME script .)


state 85

    (24) script -> { statements } .

    >               reduce using rule 24 (script -> { statements } .)


state 86

    (26) statements -> statement ; . statements
    (25) statements -> . statement
    (26) statements -> . statement ; statements
    (27) statement -> . POP var
    (28) statement -> . var = expr
    (29) statement -> . var PE expr
    (30) statement -> . var ME expr
    (31) statement -> . var TE expr
    (32) statement -> . var DE expr
    (61) var -> . NAME

    POP             shift and go to state 53
    NAME            shift and go to state 55

    statement                      shift and go to state 52
    statements                     shift and go to state 115
    var                            shift and go to state 54

state 87

    (27) statement -> POP var .

    ;               reduce using rule 27 (statement -> POP var .)
    }               reduce using rule 27 (statement -> POP var .)
